#! /usr/bin/vvp
:ivl_version "10.3 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x7fffde6b00d0 .scope module, "buttonHexEncode" "buttonHexEncode" 2 1;
 .timescale 0 0;
    .port_info 0 /INPUT 16 "sw"
    .port_info 1 /INPUT 4 "btn"
    .port_info 2 /OUTPUT 8 "D1_seg"
    .port_info 3 /OUTPUT 4 "D1_a"
    .port_info 4 /OUTPUT 4 "D0_a"
L_0x7fd427490018 .functor BUFT 1, C4<1111>, C4<0>, C4<0>, C4<0>;
v0x7fffde6b02d0_0 .net "D0_a", 3 0, L_0x7fd427490018;  1 drivers
v0x7fffde70a960_0 .var "D1_a", 3 0;
v0x7fffde70aa40_0 .var "D1_seg", 7 0;
o0x7fd4274e00a8 .functor BUFZ 4, C4<zzzz>; HiZ drive
v0x7fffde70ab00_0 .net "btn", 3 0, o0x7fd4274e00a8;  0 drivers
o0x7fd4274e00d8 .functor BUFZ 16, C4<zzzzzzzzzzzzzzzz>; HiZ drive
v0x7fffde70abe0_0 .net "sw", 15 0, o0x7fd4274e00d8;  0 drivers
E_0x7fffde6e54c0 .event edge, v0x7fffde70ab00_0, v0x7fffde70abe0_0;
    .scope S_0x7fffde6b00d0;
T_0 ;
    %wait E_0x7fffde6e54c0;
    %load/vec4 v0x7fffde70ab00_0;
    %parti/s 1, 3, 3;
    %pad/u 32;
    %cmpi/e 1, 0, 32;
    %jmp/0xz  T_0.0, 4;
    %pushi/vec4 7, 0, 4;
    %store/vec4 v0x7fffde70a960_0, 0, 4;
    %load/vec4 v0x7fffde70abe0_0;
    %parti/s 4, 12, 5;
    %dup/vec4;
    %pushi/vec4 0, 0, 4;
    %cmp/u;
    %jmp/1 T_0.2, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 4;
    %cmp/u;
    %jmp/1 T_0.3, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 4;
    %cmp/u;
    %jmp/1 T_0.4, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 4;
    %cmp/u;
    %jmp/1 T_0.5, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 4;
    %cmp/u;
    %jmp/1 T_0.6, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 4;
    %cmp/u;
    %jmp/1 T_0.7, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 4;
    %cmp/u;
    %jmp/1 T_0.8, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 4;
    %cmp/u;
    %jmp/1 T_0.9, 6;
    %dup/vec4;
    %pushi/vec4 8, 0, 4;
    %cmp/u;
    %jmp/1 T_0.10, 6;
    %dup/vec4;
    %pushi/vec4 9, 0, 4;
    %cmp/u;
    %jmp/1 T_0.11, 6;
    %dup/vec4;
    %pushi/vec4 10, 0, 4;
    %cmp/u;
    %jmp/1 T_0.12, 6;
    %dup/vec4;
    %pushi/vec4 11, 0, 4;
    %cmp/u;
    %jmp/1 T_0.13, 6;
    %dup/vec4;
    %pushi/vec4 12, 0, 4;
    %cmp/u;
    %jmp/1 T_0.14, 6;
    %dup/vec4;
    %pushi/vec4 13, 0, 4;
    %cmp/u;
    %jmp/1 T_0.15, 6;
    %dup/vec4;
    %pushi/vec4 14, 0, 4;
    %cmp/u;
    %jmp/1 T_0.16, 6;
    %dup/vec4;
    %pushi/vec4 15, 0, 4;
    %cmp/u;
    %jmp/1 T_0.17, 6;
    %jmp T_0.18;
T_0.2 ;
    %pushi/vec4 192, 0, 8;
